tok	normtok	lemma	pos	rfpos	sentstart	stwr	frame	speaker	intexpr	note
Bei	Bei	bei	APPR	APPR.Dat	yes	-	-	-	-	-
„	&quot;	&quot;	$(	N.Name.*.*.*	no	-	-	-	-	-
Godwie-Castle	Godwie-Castle	Godwie-Castle	NE	N.Name.*.*.*	no	-	-	-	-	-
"	&quot;	&quot;	$(	N.Name.Dat.Sg.*	no	-	-	-	-	-
war	war	sein	VAFIN	VFIN.Sein.3.Sg.Past.Ind	no	-	-	-	-	-
gar	gar	gar	ADV	ADV	no	-	-	-	-	-
kein	kein	keine	PIAT	PRO.Indef.Attr.-.Nom.Sg.Masc	no	-	-	-	-	-
Autorname	Autorname	Autorname	NN	N.Reg.Nom.Sg.Masc	no	-	-	-	-	-
vorhanden	vorhanden	vorhanden	ADJD	ADJD.Pos	no	-	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	-	-	-	-	-
und	und	und	KON	CONJ.Coord.-	no	-	-	-	-	-
es	es	es	PPER	PRO.Pers.Subst.3.Nom.Sg.Neut	no	-	-	-	-	-
würde	würde	werden	VAFIN	VFIN.Aux.3.Sg.Past.Subj	no	-	-	-	-	-
in	in	in	APPR	APPR.In	no	-	-	-	-	-
vielfacher	vielfacher	vielfach	ADJA	ADJA.Pos.Dat.Sg.Fem	no	-	-	-	-	-
Hinsicht	Hinsicht	Hinsicht	NN	N.Reg.Dat.Sg.Fem	no	-	-	-	-	-
eine	eine	eine	ART	ART.Indef.Acc.Sg.Fem	no	-	-	-	-	-
wahrhaftige	wahrhaftige	wahrhaftig	ADJA	ADJA.Pos.Acc.Sg.Fem	no	-	-	-	-	-
Specialgeschichte	Specialgeschichte	Specialgeschichte	NN	N.Reg.Acc.Sg.Fem	no	-	-	-	-	-
dieses	dieses	diese	PDAT	PRO.Dem.Attr.-.Gen.Sg.Neut	no	-	-	-	-	-
Buches	Buches	Buch	NN	N.Reg.Gen.Sg.Neut	no	-	-	-	-	-
interessant	interessant	interessant	ADJD	ADJD.Pos	no	-	-	-	-	-
genug	genug	genug	ADV	ADV	no	-	-	-	-	-
sein	sein	sein	VAINF	VINF.Sein.-	no	-	-	-	-	-
.	.	.	$.	SYM.Pun.Sent	no	-	-	-	-	-
So	So	so	ADV	ADV	yes	-	-	-	-	-
viel	viel	viel	ADV	PRO.Indef.Subst.-.*.*.*	no	-	-	-	-	-
darüber	darüber	darüber	PAV	PROADV.Dem	no	-	-	-	-	-
bekannt	bekannt	bekennen	VVPP	ADJD.Pos	no	-	-	-	-	-
geworden	geworden	werden	VAPP	VPP.Aux.Psp	no	-	-	-	-	-
ist	ist	sein	VAFIN	VFIN.Sein.3.Sg.Pres.Ind	no	-	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	-	-	-	-	-
hat	hat	haben	VAFIN	VFIN.Haben.3.Sg.Pres.Ind	no	-	-	-	-	-
F.	F.	F.	NE	N.Name.Nom.Sg.Masc	no	-	-	-	-	-
A.	A.	A.	APPRART	N.Name.*.*.*	no	-	-	-	-	-
Brockhaus	Brockhaus	Brockhaus	NN	N.Name.Acc.Sg.*	no	-	-	-	-	-
das	das	d	ART	ART.Def.Acc.Sg.Neut	no	-	-	-	-	-
Manuscript	Manuskript	Manuskript	NN	N.Reg.Acc.Sg.Neut	no	-	-	-	-	-
zugeschickt	zugeschickt	zuschicken	VVPP	ADJD.Pos	no	-	-	-	-	-
erhalten	erhalten	erhalten	VVINF	VFIN.Full.3.Pl.Pres.Ind	no	-	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	-	-	-	-	-
den	den	d	ART	ART.Def.Acc.Sg.Masc	no	-	-	-	-	-
Verlag	Verlag	Verlag	NN	N.Reg.Acc.Sg.Masc	no	-	-	-	-	-
aber	aber	aber	ADV	ADV	no	-	-	-	-	-
abgelehnt	abgelehnt	ablehnen	VVPP	VPP.Full.Psp	no	-	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	-	-	-	-	-
vielleicht	vielleicht	vielleicht	ADV	ADV	no	reported.speech.1.nonfact.border=unspec	-	-	-	-
weil	weil	weil	KOUS	CONJ.SubFin.-	no	reported.speech.1.nonfact.border=unspec	-	-	-	-
die	die	d	ART	ART.Def.Nom.Sg.Fem	no	reported.speech.1.nonfact.border=unspec	-	-	-	-
Verfasserin	Verfasserin	Verfasserin	NN	N.Reg.Nom.Sg.Fem	no	reported.speech.1.nonfact.border=unspec	-	speaker.1	-	-
sich	sich	sich	PRF	PRO.Refl.Subst.3.Acc.Sg.*	no	reported.speech.1.nonfact.border=unspec	-	-	-	-
auch	auch	auch	ADV	ADV	no	reported.speech.1.nonfact.border=unspec	-	-	-	-
ihm	ihm	er	PPER	PRO.Pers.Subst.3.Dat.Sg.Masc	no	reported.speech.1.nonfact.border=unspec	-	-	-	-
nicht	nicht	nicht	PTKNEG	PART.Neg	no	reported.speech.1.nonfact.border=unspec	-	-	-	-
nennen	nennen	nennen	VVINF	VINF.Full.-	no	reported.speech.1.nonfact.border=unspec	-	-	intexpr.1	-
